Rawfilenumber	Sample	Protease	run	replicate
EH3414	1	Tryp	run1	1
EH3415	1	Tryp	run1	2
EH3416	1	Tryp	run1	3
EH3418	2	Tryp	run1	1
EH3419	2	Tryp	run1	2
EH3420	2	Tryp	run1	3
EH3422	3	Tryp	run1	1
EH3423	3	Tryp	run1	2
EH3424	3	Tryp	run1	3
EH3426	4	Tryp	run1	1
EH3427	4	Tryp	run1	2
EH3428	4	Tryp	run1	3
EH3430	5	Tryp	run1	1
EH3431	5	Tryp	run1	2
EH3432	5	Tryp	run1	3
EH3436	6	Tryp	run1	1
EH3437	6	Tryp	run1	2
EH3438	6	Tryp	run1	3
EH3440	7	Tryp	run1	1
EH3441	7	Tryp	run1	2
EH3442	7	Tryp	run1	3
EH3444	8	Tryp	run1	1
EH3445	8	Tryp	run1	2
EH3446	8	Tryp	run1	3
EH3448	9	Tryp	run1	1
EH3449	9	Tryp	run1	2
EH3450	9	Tryp	run1	3
EH3452	10	Tryp	run1	1
EH3453	10	Tryp	run1	2
EH3454	10	Tryp	run1	3
EH3458	11	Tryp	run1	1
EH3459	11	Tryp	run1	2
EH3460	11	Tryp	run1	3
EH3462	12	Tryp	run1	1
EH3463	12	Tryp	run1	2
EH3464	12	Tryp	run1	3
EH3466	13	Tryp	run1	1
EH3467	13	Tryp	run1	2
EH3468	13	Tryp	run1	3
EH3470	14	Tryp	run1	1
EH3471	14	Tryp	run1	2
EH3472	14	Tryp	run1	3
EH3474	15	Tryp	run1	1
EH3475	15	Tryp	run1	2
EH3476	15	Tryp	run1	3
EH3478	16	Tryp	run1	1
EH3479	16	Tryp	run1	2
EH3480	16	Tryp	run1	3
EH3484	17	Tryp	run1	1
EH3485	17	Tryp	run1	2
EH3486	17	Tryp	run1	3
EH3488	18	Tryp	run1	1
EH3489	18	Tryp	run1	2
EH3490	18	Tryp	run1	3
EH3492	19	Tryp	run1	1
EH3493	19	Tryp	run1	2
EH3494	19	Tryp	run1	3
EH3496	20	Tryp	run1	1
EH3497	20	Tryp	run1	2
EH3498	20	Tryp	run1	3
EH3500	21	Tryp	run1	1
EH3501	21	Tryp	run1	2
EH3502	21	Tryp	run1	3
EH3506	22	Tryp	run1	1
EH3507	22	Tryp	run1	2
EH3508	22	Tryp	run1	3
EH3510	23	Tryp	run1	1
EH3511	23	Tryp	run1	2
EH3512	23	Tryp	run1	3
EH3514	24	Tryp	run1	1
EH3515	24	Tryp	run1	2
EH3517	25	Tryp	run1	1
EH3518	25	Tryp	run1	2
EH3519	25	Tryp	run1	3
EH3523	26	Tryp	run1	1
EH3524	26	Tryp	run1	2
EH3525	26	Tryp	run1	3
EH3529	27	Tryp	run1	1
EH3530	27	Tryp	run1	2
EH3531	27	Tryp	run1	3
EH3535	28	Tryp	run1	1
EH3536	28	Tryp	run1	2
EH3537	28	Tryp	run1	3
EH3541	29	Tryp	run1	1
EH3542	29	Tryp	run1	2
EH3543	29	Tryp	run1	3
EH3547	30	Tryp	run1	1
EH3548	30	Tryp	run1	2
EH3549	30	Tryp	run1	3
EH3553	31	Tryp	run1	1
EH3554	31	Tryp	run1	2
EH3555	31	Tryp	run1	3
EH3559	32	Tryp	run1	1
EH3560	32	Tryp	run1	2
EH3561	32	Tryp	run1	3
EH3565	33	Tryp	run1	1
EH3566	33	Tryp	run1	2
EH3567	33	Tryp	run1	3
EH3571	34	Tryp	run1	1
EH3572	34	Tryp	run1	2
EH3573	34	Tryp	run1	3
EH3577	35	Tryp	run1	1
EH3578	35	Tryp	run1	2
EH3579	35	Tryp	run1	3
EH3583	36	Tryp	run1	1
EH3584	36	Tryp	run1	2
EH3585	36	Tryp	run1	3
EH3586	37	Tryp	run1	1
EH3587	37	Tryp	run1	2
EH3588	37	Tryp	run1	3
EH3589	38	Tryp	run1	1
EH3590	38	Tryp	run1	2
EH3591	38	Tryp	run1	3
EH3592	39	Tryp	run1	1
EH3593	39	Tryp	run1	2
EH3594	39	Tryp	run1	3
EH3598	40	Tryp	run1	1
EH3599	40	Tryp	run1	2
EH3600	40	Tryp	run1	3
EH3601	41	Tryp	run1	1
EH3602	41	Tryp	run1	2
EH3603	41	Tryp	run1	3
EH3604	42	Tryp	run1	1
EH3605	42	Tryp	run1	2
EH3606	42	Tryp	run1	3
EH3607	43	Tryp	run1	1
EH3608	43	Tryp	run1	2
EH3609	43	Tryp	run1	3
EH3613	44	Tryp	run1	1
EH3614	44	Tryp	run1	2
EH3615	44	Tryp	run1	3
EH3616	45	Tryp	run1	1
EH3617	45	Tryp	run1	2
EH3618	45	Tryp	run1	3
EH3619	46	Tryp	run1	1
EH3620	46	Tryp	run1	2
EH3621	46	Tryp	run1	3
EH3622	47	Tryp	run1	1
EH3623	47	Tryp	run1	2
EH3624	47	Tryp	run1	3
EH3628	48	Tryp	run1	1
EH3632	49	Tryp	run1	1
EH3633	49	Tryp	run1	2
EH3634	49	Tryp	run1	3
EH3638	50	Tryp	run1	1
EH3639	50	Tryp	run1	2
EH3640	50	Tryp	run1	3
EH3644	51	Tryp	run1	1
EH3645	51	Tryp	run1	2
EH3646	51	Tryp	run1	3
EH3650	52	Tryp	run1	1
EH3651	52	Tryp	run1	2
EH3652	52	Tryp	run1	3
EH3656	53	Tryp	run1	1
EH3657	53	Tryp	run1	2
EH3658	53	Tryp	run1	3
EH3662	54	Tryp	run1	1
EH3663	54	Tryp	run1	2
EH3664	54	Tryp	run1	3
EH3668	55	Tryp	run1	1
EH3669	55	Tryp	run1	2
EH3670	55	Tryp	run1	3
EH3671	56	Tryp	run1	1
EH3672	56	Tryp	run1	2
EH3673	56	Tryp	run1	3
EH3674	57	Tryp	run1	1
EH3675	57	Tryp	run1	2
EH3676	57	Tryp	run1	3
EH3677	58	Tryp	run1	1
EH3678	58	Tryp	run1	2
EH3679	58	Tryp	run1	3
EH3683	59	Tryp	run1	1
EH3684	59	Tryp	run1	2
EH3685	59	Tryp	run1	3
EH3689	61	Tryp	run1	1
EH3690	61	Tryp	run1	2
EH3691	61	Tryp	run1	3
EH3695	62	Tryp	run1	1
EH3696	62	Tryp	run1	2
EH3697	62	Tryp	run1	3
EH3701	63	Tryp	run1	1
EH3702	63	Tryp	run1	2
EH3703	63	Tryp	run1	3
EH3707	64	Tryp	run1	1
EH3708	64	Tryp	run1	2
EH3709	64	Tryp	run1	3
EH3713	65	Tryp	run1	1
EH3714	65	Tryp	run1	2
EH3715	65	Tryp	run1	3
EH3719	66	Tryp	run1	1
EH3720	66	Tryp	run1	2
EH3721	66	Tryp	run1	3
EH3725	67	Tryp	run1	1
EH3726	67	Tryp	run1	2
EH3727	67	Tryp	run1	3
EH3728	68	Tryp	run1	1
EH3729	68	Tryp	run1	2
EH3730	68	Tryp	run1	3
EH3734	69	Tryp	run1	1
EH3735	69	Tryp	run1	2
EH3736	69	Tryp	run1	3
EH3740	70	Tryp	run1	1
EH3741	70	Tryp	run1	2
EH3742	70	Tryp	run1	3
EH3746	1	Ct	run1	1
EH3747	1	Ct	run1	2
EH3748	1	Ct	run1	3
EH3750	2	Ct	run1	1
EH3751	2	Ct	run1	2
EH3752	2	Ct	run1	3
EH3754	3	Ct	run1	1
EH3755	3	Ct	run1	2
EH3756	3	Ct	run1	3
EH3758	4	Ct	run1	1
EH3759	4	Ct	run1	2
EH3760	4	Ct	run1	3
EH3762	5	Ct	run1	1
EH3763	5	Ct	run1	2
EH3764	5	Ct	run1	3
EH3768	6	Ct	run1	1
EH3769	6	Ct	run1	2
EH3770	6	Ct	run1	3
EH3772	7	Ct	run1	1
EH3773	7	Ct	run1	2
EH3774	7	Ct	run1	3
EH3776	8	Ct	run1	1
EH3777	8	Ct	run1	2
EH3778	8	Ct	run1	3
EH3780	9	Ct	run1	1
EH3781	9	Ct	run1	2
EH3782	9	Ct	run1	3
EH3784	10	Ct	run1	1
EH3785	10	Ct	run1	2
EH3786	10	Ct	run1	3
EH3790	11	Ct	run1	1
EH3791	11	Ct	run1	2
EH3792	11	Ct	run1	3
EH3794	12	Ct	run1	1
EH3795	12	Ct	run1	2
EH3796	12	Ct	run1	3
EH3798	13	Ct	run1	1
EH3799	13	Ct	run1	2
EH3800	13	Ct	run1	3
EH3802	14	Ct	run1	1
EH3803	14	Ct	run1	2
EH3804	14	Ct	run1	3
EH3806	15	Ct	run1	1
EH3807	15	Ct	run1	2
EH3808	15	Ct	run1	3
EH3810	16	Ct	run1	1
EH3811	16	Ct	run1	2
EH3812	16	Ct	run1	3
EH3816	17	Ct	run1	1
EH3817	17	Ct	run1	2
EH3818	17	Ct	run1	3
EH3820	18	Ct	run1	1
EH3821	18	Ct	run1	2
EH3822	18	Ct	run1	3
EH3824	19	Ct	run1	1
EH3825	19	Ct	run1	2
EH3826	19	Ct	run1	3
EH3828	20	Ct	run1	1
EH3829	20	Ct	run1	2
EH3830	20	Ct	run1	3
EH3832	21	Ct	run1	1
EH3833	21	Ct	run1	2
EH3834	21	Ct	run1	3
EH3838	22	Ct	run1	1
EH3839	22	Ct	run1	2
EH3840	22	Ct	run1	3
EH3842	23	Ct	run1	1
EH3843	23	Ct	run1	2
EH3844	23	Ct	run1	3
EH3846	24	Ct	run1	1
EH3847	24	Ct	run1	2
EH3848	24	Ct	run1	3
EH3850	25	Ct	run1	1
EH3851	25	Ct	run1	2
EH3852	25	Ct	run1	3
EH3856	26	Ct	run1	1
EH3857	26	Ct	run1	2
EH3858	26	Ct	run1	3
EH3862	27	Ct	run1	1
EH3863	27	Ct	run1	2
EH3864	27	Ct	run1	3
EH3868	28	Ct	run1	1
EH3869	28	Ct	run1	2
EH3870	28	Ct	run1	3
EH3874	29	Ct	run1	1
EH3875	29	Ct	run1	2
EH3876	29	Ct	run1	3
EH3880	30	Ct	run1	1
EH3881	30	Ct	run1	2
EH3882	30	Ct	run1	3
EH3886	31	Ct	run1	1
EH3887	31	Ct	run1	2
EH3888	31	Ct	run1	3
EH3892	32	Ct	run1	1
EH3893	32	Ct	run1	2
EH3894	32	Ct	run1	3
EH3898	33	Ct	run1	1
EH3899	33	Ct	run1	2
EH3900	33	Ct	run1	3
EH3904	34	Ct	run1	1
EH3905	34	Ct	run1	2
EH3906	34	Ct	run1	3
EH3910	35	Ct	run1	1
EH3911	35	Ct	run1	2
EH3912	35	Ct	run1	3
EH3916	36	Ct	run1	1
EH3917	36	Ct	run1	2
EH3918	36	Ct	run1	3
EH3919	37	Ct	run1	1
EH3920	37	Ct	run1	2
EH3921	37	Ct	run1	3
EH3922	38	Ct	run1	1
EH3923	38	Ct	run1	2
EH3924	38	Ct	run1	3
EH3925	39	Ct	run1	1
EH3926	39	Ct	run1	2
EH3927	39	Ct	run1	3
EH3931	40	Ct	run1	1
EH3932	40	Ct	run1	2
EH3933	40	Ct	run1	3
EH3934	41	Ct	run1	1
EH3935	41	Ct	run1	2
EH3936	41	Ct	run1	3
EH3937	42	Ct	run1	1
EH3938	42	Ct	run1	2
EH3939	42	Ct	run1	3
EH3940	43	Ct	run1	1
EH3941	43	Ct	run1	2
EH3942	43	Ct	run1	3
EH3946	44	Ct	run1	1
EH3947	44	Ct	run1	2
EH3948	44	Ct	run1	3
EH3949	45	Ct	run1	1
EH3950	45	Ct	run1	2
EH3951	45	Ct	run1	3
EH3952	46	Ct	run1	1
EH3953	46	Ct	run1	2
EH3954	46	Ct	run1	3
EH3955	47	Ct	run1	1
EH3956	47	Ct	run1	2
EH3957	47	Ct	run1	3
EH3961	48	Ct	run1	1
EH3962	48	Ct	run1	2
EH3963	48	Ct	run1	3
EH3967	49	Ct	run1	1
EH3968	49	Ct	run1	2
EH3969	49	Ct	run1	3
EH3973	50	Ct	run1	1
EH3974	50	Ct	run1	2
EH3975	50	Ct	run1	3
EH3979	51	Ct	run1	1
EH3980	51	Ct	run1	2
EH3981	51	Ct	run1	3
EH3985	52	Ct	run1	1
EH3986	52	Ct	run1	2
EH3987	52	Ct	run1	3
EH3991	53	Ct	run1	1
EH3992	53	Ct	run1	2
EH3993	53	Ct	run1	3
EH3997	54	Ct	run1	1
EH3998	54	Ct	run1	2
EH3999	54	Ct	run1	3
EH4003	55	Ct	run1	1
EH4004	55	Ct	run1	2
EH4005	55	Ct	run1	3
EH4006	56	Ct	run1	1
EH4007	56	Ct	run1	2
EH4008	56	Ct	run1	3
EH4009	57	Ct	run1	1
EH4010	57	Ct	run1	2
EH4011	57	Ct	run1	3
EH4012	58	Ct	run1	1
EH4013	58	Ct	run1	2
EH4014	58	Ct	run1	3
EH4018	59	Ct	run1	1
EH4019	59	Ct	run1	2
EH4020	59	Ct	run1	3
EH4027	60	Ct	run1	1
EH4028	60	Ct	run1	2
EH4029	60	Ct	run1	3
EH4033	61	Ct	run1	1
EH4034	61	Ct	run1	2
EH4035	61	Ct	run1	3
EH4039	62	Ct	run1	1
EH4040	62	Ct	run1	2
EH4041	62	Ct	run1	3
EH4045	63	Ct	run1	1
EH4046	63	Ct	run1	2
EH4047	63	Ct	run1	3
EH4051	64	Ct	run1	1
EH4052	64	Ct	run1	2
EH4053	64	Ct	run1	3
EH4057	65	Ct	run1	1
EH4058	65	Ct	run1	2
EH4059	65	Ct	run1	3
EH4063	66	Ct	run1	1
EH4064	66	Ct	run1	2
EH4065	66	Ct	run1	3
EH4069	67	Ct	run1	1
EH4070	67	Ct	run1	2
EH4071	67	Ct	run1	3
EH4072	68	Ct	run1	1
EH4073	68	Ct	run1	2
EH4074	68	Ct	run1	3
EH4078	69	Ct	run1	1
EH4079	69	Ct	run1	2
EH4080	69	Ct	run1	3
EH4084	70	Ct	run1	1
EH4085	70	Ct	run1	2
EH4086	70	Ct	run1	3
EH4090	1	AspN	run1	1
EH4091	1	AspN	run1	2
EH4092	1	AspN	run1	3
EH4094	2	AspN	run1	1
EH4095	2	AspN	run1	2
EH4096	2	AspN	run1	3
EH4098	3	AspN	run1	1
EH4099	3	AspN	run1	2
EH4100	3	AspN	run1	3
EH4102	4	AspN	run1	1
EH4103	4	AspN	run1	2
EH4104	4	AspN	run1	3
EH4106	5	AspN	run1	1
EH4107	5	AspN	run1	2
EH4108	5	AspN	run1	3
EH4112	6	AspN	run1	1
EH4113	6	AspN	run1	2
EH4114	6	AspN	run1	3
EH4116	7	AspN	run1	1
EH4117	7	AspN	run1	2
EH4118	7	AspN	run1	3
EH4120	8	AspN	run1	1
EH4121	8	AspN	run1	2
EH4122	8	AspN	run1	3
EH4124	9	AspN	run1	1
EH4125	9	AspN	run1	2
EH4126	9	AspN	run1	3
EH4128	10	AspN	run1	1
EH4129	10	AspN	run1	2
EH4130	10	AspN	run1	3
EH4134	11	AspN	run1	1
EH4135	11	AspN	run1	2
EH4136	11	AspN	run1	3
EH4138	12	AspN	run1	1
EH4139	12	AspN	run1	2
EH4140	12	AspN	run1	3
EH4142	13	AspN	run1	1
EH4143	13	AspN	run1	2
EH4144	13	AspN	run1	3
EH4146	14	AspN	run1	1
EH4147	14	AspN	run1	2
EH4148	14	AspN	run1	3
EH4150	15	AspN	run1	1
EH4151	15	AspN	run1	2
EH4152	15	AspN	run1	3
EH4154	16	AspN	run1	1
EH4155	16	AspN	run1	2
EH4156	16	AspN	run1	3
EH4160	17	AspN	run1	1
EH4161	17	AspN	run1	2
EH4162	17	AspN	run1	3
EH4164	18	AspN	run1	1
EH4165	18	AspN	run1	2
EH4166	18	AspN	run1	3
EH4168	19	AspN	run1	1
EH4169	19	AspN	run1	2
EH4170	19	AspN	run1	3
EH4172	20	AspN	run1	1
EH4173	20	AspN	run1	2
EH4174	20	AspN	run1	3
EH4176	21	AspN	run1	1
EH4177	21	AspN	run1	2
EH4178	21	AspN	run1	3
EH4182	22	AspN	run1	1
EH4183	22	AspN	run1	2
EH4184	22	AspN	run1	3
EH4186	23	AspN	run1	1
EH4187	23	AspN	run1	2
EH4188	23	AspN	run1	3
EH4190	24	AspN	run1	1
EH4191	24	AspN	run1	2
EH4192	24	AspN	run1	3
EH4194	25	AspN	run1	1
EH4195	25	AspN	run1	2
EH4196	25	AspN	run1	3
EH4200	26	AspN	run1	1
EH4201	26	AspN	run1	2
EH4202	26	AspN	run1	3
EH4206	27	AspN	run1	1
EH4207	27	AspN	run1	2
EH4208	27	AspN	run1	3
EH4212	28	AspN	run1	1
EH4213	28	AspN	run1	2
EH4214	28	AspN	run1	3
EH4218	29	AspN	run1	1
EH4219	29	AspN	run1	2
EH4220	29	AspN	run1	3
EH4224	30	AspN	run1	1
EH4225	30	AspN	run1	2
EH4226	30	AspN	run1	3
EH4230	31	AspN	run1	1
EH4231	31	AspN	run1	2
EH4232	31	AspN	run1	3
EH4236	32	AspN	run1	1
EH4237	32	AspN	run1	2
EH4238	32	AspN	run1	3
EH4242	33	AspN	run1	1
EH4243	33	AspN	run1	2
EH4244	33	AspN	run1	3
EH4248	34	AspN	run1	1
EH4249	34	AspN	run1	2
EH4250	34	AspN	run1	3
EH4254	35	AspN	run1	1
EH4255	35	AspN	run1	2
EH4256	35	AspN	run1	3
EH4260	36	AspN	run1	1
EH4261	36	AspN	run1	2
EH4262	36	AspN	run1	3
EH4263	37	AspN	run1	1
EH4264	37	AspN	run1	2
EH4265	37	AspN	run1	3
EH4266	38	AspN	run1	1
EH4267	38	AspN	run1	2
EH4268	38	AspN	run1	3
EH4269	39	AspN	run1	1
EH4270	39	AspN	run1	2
EH4271	39	AspN	run1	3
EH4275	40	AspN	run1	1
EH4276	40	AspN	run1	2
EH4277	40	AspN	run1	3
EH4278	41	AspN	run1	1
EH4279	41	AspN	run1	2
EH4280	41	AspN	run1	3
EH4281	42	AspN	run1	1
EH4282	42	AspN	run1	2
EH4283	42	AspN	run1	3
EH4284	43	AspN	run1	1
EH4285	43	AspN	run1	2
EH4286	43	AspN	run1	3
EH4290	44	AspN	run1	1
EH4291	44	AspN	run1	2
EH4292	44	AspN	run1	3
EH4293	45	AspN	run1	1
EH4294	45	AspN	run1	2
EH4295	45	AspN	run1	3
EH4296	46	AspN	run1	1
EH4297	46	AspN	run1	2
EH4298	46	AspN	run1	3
EH4299	47	AspN	run1	1
EH4300	47	AspN	run1	2
EH4301	47	AspN	run1	3
EH4305	48	AspN	run1	1
EH4306	48	AspN	run1	2
EH4307	48	AspN	run1	3
EH4311	49	AspN	run1	1
EH4312	49	AspN	run1	2
EH4313	49	AspN	run1	3
EH4317	50	AspN	run1	1
EH4318	50	AspN	run1	2
EH4319	50	AspN	run1	3
EH4323	51	AspN	run1	1
EH4324	51	AspN	run1	2
EH4325	51	AspN	run1	3
EH4329	52	AspN	run1	1
EH4330	52	AspN	run1	2
EH4331	52	AspN	run1	3
EH4335	53	AspN	run1	1
EH4336	53	AspN	run1	2
EH4337	53	AspN	run1	3
EH4341	54	AspN	run1	1
EH4342	54	AspN	run1	2
EH4343	54	AspN	run1	3
EH4347	55	AspN	run1	1
EH4348	55	AspN	run1	2
EH4349	55	AspN	run1	3
EH4350	56	AspN	run1	1
EH4351	56	AspN	run1	2
EH4352	56	AspN	run1	3
EH4353	57	AspN	run1	1
EH4354	57	AspN	run1	2
EH4355	57	AspN	run1	3
EH4356	58	AspN	run1	1
EH4357	58	AspN	run1	2
EH4358	58	AspN	run1	3
EH4362	59	AspN	run1	1
EH4363	59	AspN	run1	2
EH4364	59	AspN	run1	3
EH4371	60	AspN	run1	1
EH4372	60	AspN	run1	2
EH4373	60	AspN	run1	3
EH4377	61	AspN	run1	1
EH4378	61	AspN	run1	2
EH4379	61	AspN	run1	3
EH4383	62	AspN	run1	1
EH4384	62	AspN	run1	2
EH4385	62	AspN	run1	3
EH4389	63	AspN	run1	1
EH4390	63	AspN	run1	2
EH4391	63	AspN	run1	3
EH4395	64	AspN	run1	1
EH4396	64	AspN	run1	2
EH4397	64	AspN	run1	3
EH4401	65	AspN	run1	1
EH4402	65	AspN	run1	2
EH4403	65	AspN	run1	3
EH4407	66	AspN	run1	1
EH4408	66	AspN	run1	2
EH4409	66	AspN	run1	3
EH4413	67	AspN	run1	1
EH4414	67	AspN	run1	2
EH4415	67	AspN	run1	3
EH4416	68	AspN	run1	1
EH4417	68	AspN	run1	2
EH4418	68	AspN	run1	3
EH4422	69	AspN	run1	1
EH4423	69	AspN	run1	2
EH4424	69	AspN	run1	3
EH4428	70	AspN	run1	1
EH4429	70	AspN	run1	2
EH4430	70	AspN	run1	3
EH4439	1	Ct+Tryp	run1	1
EH4440	1	Ct+Tryp	run1	2
EH4441	1	Ct+Tryp	run1	3
EH4443	2	Ct+Tryp	run1	1
EH4444	2	Ct+Tryp	run1	2
EH4445	2	Ct+Tryp	run1	3
EH4447	3	Ct+Tryp	run1	1
EH4448	3	Ct+Tryp	run1	2
EH4449	3	Ct+Tryp	run1	3
EH4451	4	Ct+Tryp	run1	1
EH4452	4	Ct+Tryp	run1	2
EH4453	4	Ct+Tryp	run1	3
EH4455	5	Ct+Tryp	run1	1
EH4456	5	Ct+Tryp	run1	2
EH4457	5	Ct+Tryp	run1	3
EH4461	6	Ct+Tryp	run1	1
EH4462	6	Ct+Tryp	run1	2
EH4463	6	Ct+Tryp	run1	3
EH4465	7	Ct+Tryp	run1	1
EH4466	7	Ct+Tryp	run1	2
EH4467	7	Ct+Tryp	run1	3
EH4469	8	Ct+Tryp	run1	1
EH4470	8	Ct+Tryp	run1	2
EH4471	8	Ct+Tryp	run1	3
EH4473	9	Ct+Tryp	run1	1
EH4474	9	Ct+Tryp	run1	2
EH4475	9	Ct+Tryp	run1	3
EH4477	10	Ct+Tryp	run1	1
EH4478	10	Ct+Tryp	run1	2
EH4479	10	Ct+Tryp	run1	3
EH4483	11	Ct+Tryp	run1	1
EH4484	11	Ct+Tryp	run1	2
EH4485	11	Ct+Tryp	run1	3
EH4487	12	Ct+Tryp	run1	1
EH4488	12	Ct+Tryp	run1	2
EH4489	12	Ct+Tryp	run1	3
EH4491	13	Ct+Tryp	run1	1
EH4492	13	Ct+Tryp	run1	2
EH4493	13	Ct+Tryp	run1	3
EH4495	14	Ct+Tryp	run1	1
EH4496	14	Ct+Tryp	run1	2
EH4497	14	Ct+Tryp	run1	3
EH4499	15	Ct+Tryp	run1	1
EH4500	15	Ct+Tryp	run1	2
EH4501	15	Ct+Tryp	run1	3
EH4503	16	Ct+Tryp	run1	1
EH4504	16	Ct+Tryp	run1	2
EH4505	16	Ct+Tryp	run1	3
EH4509	17	Ct+Tryp	run1	1
EH4510	17	Ct+Tryp	run1	2
EH4511	17	Ct+Tryp	run1	3
EH4513	18	Ct+Tryp	run1	1
EH4514	18	Ct+Tryp	run1	2
EH4515	18	Ct+Tryp	run1	3
EH4517	19	Ct+Tryp	run1	1
EH4518	19	Ct+Tryp	run1	2
EH4519	19	Ct+Tryp	run1	3
EH4521	20	Ct+Tryp	run1	1
EH4522	20	Ct+Tryp	run1	2
EH4523	20	Ct+Tryp	run1	3
EH4525	21	Ct+Tryp	run1	1
EH4526	21	Ct+Tryp	run1	2
EH4527	21	Ct+Tryp	run1	3
EH4531	22	Ct+Tryp	run1	1
